To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.8/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Type-safe project accessors is an incubating feature.
Project accessors enabled, but root project name not explicitly set for 'buildSrc'. Checking out the project in different folders will impact the generated code and implicitly the buildscript classpath, breaking caching.
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors
> Task :shared:base:javaPreCompileDebug UP-TO-DATE
> Task :shared:base:compileDebugJavaWithJavac UP-TO-DATE
> Task :shared:base:transformDebugClassesWithAsm UP-TO-DATE
> Task :shared:base:bundleLibCompileToJarDebug UP-TO-DATE
> Task :shared:base:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :shared:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:data:core:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:data:model:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:data:model:kspDebugKotlin UP-TO-DATE
> Task :shared:data:model:compileDebugKotlin UP-TO-DATE
> Task :shared:data:model:javaPreCompileDebug UP-TO-DATE
> Task :shared:data:model:compileDebugJavaWithJavac NO-SOURCE
> Task :shared:data:model:transformDebugClassesWithAsm UP-TO-DATE
> Task :shared:data:model:bundleLibCompileToJarDebug UP-TO-DATE
> Task :shared:data:core:kspDebugKotlin UP-TO-DATE
> Task :shared:data:core:compileDebugKotlin UP-TO-DATE
> Task :shared:data:core:javaPreCompileDebug UP-TO-DATE
> Task :shared:data:core:compileDebugJavaWithJavac UP-TO-DATE
> Task :shared:data:core:copyRoomSchemas NO-SOURCE
> Task :shared:data:model:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :shared:data:core:transformDebugClassesWithAsm UP-TO-DATE
> Task :shared:data:core:bundleLibCompileToJarDebug UP-TO-DATE
> Task :shared:domain:kspDebugKotlin UP-TO-DATE
> Task :shared:domain:compileDebugKotlin UP-TO-DATE
> Task :shared:domain:javaPreCompileDebug UP-TO-DATE
> Task :shared:domain:compileDebugJavaWithJavac UP-TO-DATE
> Task :shared:domain:copyRoomSchemas NO-SOURCE
> Task :shared:data:core:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :shared:domain:transformDebugClassesWithAsm UP-TO-DATE
> Task :shared:domain:bundleLibCompileToJarDebug UP-TO-DATE
> Task :shared:domain:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :shared:ui:core:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:ui:core:kspDebugKotlin UP-TO-DATE
> Task :shared:ui:core:compileDebugKotlin UP-TO-DATE
> Task :shared:ui:core:javaPreCompileDebug UP-TO-DATE
> Task :shared:ui:core:compileDebugJavaWithJavac UP-TO-DATE
> Task :shared:ui:core:transformDebugClassesWithAsm UP-TO-DATE
> Task :shared:ui:core:bundleLibCompileToJarDebug UP-TO-DATE
> Task :shared:ui:core:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :shared:ui:navigation:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:ui:navigation:kspDebugKotlin UP-TO-DATE
> Task :shared:ui:navigation:compileDebugKotlin UP-TO-DATE
> Task :shared:ui:navigation:javaPreCompileDebug UP-TO-DATE
> Task :shared:ui:navigation:compileDebugJavaWithJavac UP-TO-DATE
> Task :shared:ui:navigation:transformDebugClassesWithAsm UP-TO-DATE
> Task :shared:ui:navigation:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:attributions:kspDebugKotlin UP-TO-DATE
> Task :feature:attributions:compileDebugKotlin UP-TO-DATE
> Task :feature:attributions:javaPreCompileDebug UP-TO-DATE
> Task :feature:attributions:compileDebugJavaWithJavac UP-TO-DATE
> Task :shared:ui:navigation:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:attributions:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:attributions:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:balance:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :temp:legacy-code:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :temp:old-design:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :temp:old-design:kspDebugKotlin UP-TO-DATE
> Task :temp:old-design:compileDebugKotlin UP-TO-DATE
> Task :temp:old-design:javaPreCompileDebug UP-TO-DATE
> Task :temp:old-design:compileDebugJavaWithJavac NO-SOURCE
> Task :temp:old-design:transformDebugClassesWithAsm UP-TO-DATE
> Task :temp:old-design:bundleLibCompileToJarDebug UP-TO-DATE
> Task :temp:legacy-code:kspDebugKotlin UP-TO-DATE
> Task :temp:legacy-code:compileDebugKotlin UP-TO-DATE
> Task :temp:legacy-code:javaPreCompileDebug UP-TO-DATE
> Task :temp:legacy-code:compileDebugJavaWithJavac UP-TO-DATE
> Task :temp:legacy-code:copyRoomSchemas NO-SOURCE
> Task :temp:old-design:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :temp:legacy-code:transformDebugClassesWithAsm UP-TO-DATE
> Task :temp:legacy-code:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:balance:kspDebugKotlin UP-TO-DATE
> Task :feature:balance:compileDebugKotlin UP-TO-DATE
> Task :feature:balance:javaPreCompileDebug UP-TO-DATE
> Task :feature:balance:compileDebugJavaWithJavac UP-TO-DATE
> Task :temp:legacy-code:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:balance:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:balance:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:budgets:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:budgets:kspDebugKotlin UP-TO-DATE
> Task :feature:budgets:compileDebugKotlin UP-TO-DATE
> Task :feature:budgets:javaPreCompileDebug UP-TO-DATE
> Task :feature:budgets:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:budgets:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:budgets:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:categories:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:categories:kspDebugKotlin UP-TO-DATE
> Task :feature:categories:compileDebugKotlin UP-TO-DATE
> Task :feature:categories:javaPreCompileDebug UP-TO-DATE
> Task :feature:categories:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:categories:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:categories:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:contributors:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:contributors:kspDebugKotlin UP-TO-DATE
> Task :feature:contributors:compileDebugKotlin UP-TO-DATE
> Task :feature:contributors:javaPreCompileDebug UP-TO-DATE
> Task :feature:contributors:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:contributors:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:contributors:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:disclaimer:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:disclaimer:kspDebugKotlin UP-TO-DATE
> Task :feature:disclaimer:compileDebugKotlin UP-TO-DATE
> Task :feature:disclaimer:javaPreCompileDebug UP-TO-DATE
> Task :feature:disclaimer:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:disclaimer:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:disclaimer:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:edit-transaction:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :widget:balance:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :widget:shared-base:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :widget:shared-base:kspDebugKotlin UP-TO-DATE
> Task :widget:shared-base:compileDebugKotlin UP-TO-DATE
> Task :widget:shared-base:javaPreCompileDebug UP-TO-DATE
> Task :widget:shared-base:compileDebugJavaWithJavac NO-SOURCE
> Task :widget:shared-base:transformDebugClassesWithAsm UP-TO-DATE
> Task :widget:shared-base:bundleLibCompileToJarDebug UP-TO-DATE
> Task :widget:balance:kspDebugKotlin UP-TO-DATE
> Task :widget:balance:compileDebugKotlin UP-TO-DATE
> Task :widget:balance:javaPreCompileDebug UP-TO-DATE
> Task :widget:balance:compileDebugJavaWithJavac UP-TO-DATE
> Task :widget:shared-base:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :widget:balance:transformDebugClassesWithAsm UP-TO-DATE
> Task :widget:balance:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:edit-transaction:kspDebugKotlin UP-TO-DATE
> Task :feature:edit-transaction:compileDebugKotlin UP-TO-DATE
> Task :feature:edit-transaction:javaPreCompileDebug UP-TO-DATE
> Task :feature:edit-transaction:compileDebugJavaWithJavac UP-TO-DATE
> Task :widget:balance:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:edit-transaction:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:edit-transaction:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:exchange-rates:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:exchange-rates:kspDebugKotlin UP-TO-DATE
> Task :feature:exchange-rates:compileDebugKotlin UP-TO-DATE
> Task :feature:exchange-rates:javaPreCompileDebug UP-TO-DATE
> Task :feature:exchange-rates:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:exchange-rates:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:exchange-rates:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:features:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:features:kspDebugKotlin UP-TO-DATE
> Task :feature:features:compileDebugKotlin UP-TO-DATE
> Task :feature:features:javaPreCompileDebug UP-TO-DATE
> Task :feature:features:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:features:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:features:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:home:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :widget:add-transaction:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :widget:add-transaction:kspDebugKotlin UP-TO-DATE
> Task :widget:add-transaction:compileDebugKotlin UP-TO-DATE
> Task :widget:add-transaction:javaPreCompileDebug UP-TO-DATE
> Task :widget:add-transaction:compileDebugJavaWithJavac UP-TO-DATE
> Task :widget:add-transaction:transformDebugClassesWithAsm UP-TO-DATE
> Task :widget:add-transaction:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:poll:public:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:poll:public:kspDebugKotlin UP-TO-DATE
> Task :feature:poll:public:compileDebugKotlin UP-TO-DATE
> Task :feature:poll:public:javaPreCompileDebug UP-TO-DATE
> Task :feature:poll:public:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:poll:public:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:poll:public:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:home:kspDebugKotlin UP-TO-DATE
> Task :feature:home:compileDebugKotlin UP-TO-DATE
> Task :feature:home:javaPreCompileDebug UP-TO-DATE
> Task :feature:home:compileDebugJavaWithJavac UP-TO-DATE
> Task :widget:add-transaction:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:poll:public:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:home:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:home:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:import-data:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:onboarding:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:onboarding:kspDebugKotlin UP-TO-DATE
> Task :feature:onboarding:compileDebugKotlin UP-TO-DATE
> Task :feature:onboarding:javaPreCompileDebug UP-TO-DATE
> Task :feature:onboarding:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:onboarding:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:onboarding:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:import-data:kspDebugKotlin UP-TO-DATE
> Task :feature:import-data:compileDebugKotlin UP-TO-DATE
> Task :feature:import-data:javaPreCompileDebug UP-TO-DATE
> Task :feature:import-data:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:onboarding:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:import-data:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:import-data:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:loans:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:loans:kspDebugKotlin UP-TO-DATE

> Task :feature:loans:compileDebugKotlin
e: Failed connecting to the daemon in 4 retries
e: Daemon compilation failed: Could not connect to Kotlin compile daemon
java.lang.RuntimeException: Could not connect to Kotlin compile daemon
	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.compileWithDaemon(GradleKotlinCompilerWork.kt:214)
	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.compileWithDaemonOrFallbackImpl(GradleKotlinCompilerWork.kt:159)
	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.run(GradleKotlinCompilerWork.kt:111)
	at org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction.execute(GradleCompilerRunnerWithWorkers.kt:76)
	at org.gradle.workers.internal.DefaultWorkerServer.execute(DefaultWorkerServer.java:63)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1$1.create(NoIsolationWorkerFactory.java:66)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1$1.create(NoIsolationWorkerFactory.java:62)
	at org.gradle.internal.classloader.ClassLoaderUtils.executeInClassloader(ClassLoaderUtils.java:100)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1.lambda$execute$0(NoIsolationWorkerFactory.java:62)
	at org.gradle.workers.internal.AbstractWorker$1.call(AbstractWorker.java:44)
	at org.gradle.workers.internal.AbstractWorker$1.call(AbstractWorker.java:41)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:209)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:204)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:166)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:53)
	at org.gradle.workers.internal.AbstractWorker.executeWrappedInBuildOperation(AbstractWorker.java:41)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1.execute(NoIsolationWorkerFactory.java:59)
	at org.gradle.workers.internal.DefaultWorkerExecutor.lambda$submitWork$0(DefaultWorkerExecutor.java:174)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.runExecution(DefaultConditionalExecutionQueue.java:187)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.access$700(DefaultConditionalExecutionQueue.java:120)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner$1.run(DefaultConditionalExecutionQueue.java:162)
	at org.gradle.internal.Factories$1.create(Factories.java:31)
	at org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(DefaultWorkerLeaseService.java:264)
	at org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(DefaultWorkerLeaseService.java:128)
	at org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(DefaultWorkerLeaseService.java:133)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.runBatch(DefaultConditionalExecutionQueue.java:157)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.run(DefaultConditionalExecutionQueue.java:126)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64)
	at org.gradle.internal.concurrent.AbstractManagedExecutor$1.run(AbstractManagedExecutor.java:47)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)

Failed to compile with Kotlin daemon: java.lang.RuntimeException: Could not connect to Kotlin compile daemon
	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.compileWithDaemon(GradleKotlinCompilerWork.kt:214)
	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.compileWithDaemonOrFallbackImpl(GradleKotlinCompilerWork.kt:159)
	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.run(GradleKotlinCompilerWork.kt:111)
	at org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction.execute(GradleCompilerRunnerWithWorkers.kt:76)
	at org.gradle.workers.internal.DefaultWorkerServer.execute(DefaultWorkerServer.java:63)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1$1.create(NoIsolationWorkerFactory.java:66)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1$1.create(NoIsolationWorkerFactory.java:62)
	at org.gradle.internal.classloader.ClassLoaderUtils.executeInClassloader(ClassLoaderUtils.java:100)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1.lambda$execute$0(NoIsolationWorkerFactory.java:62)
	at org.gradle.workers.internal.AbstractWorker$1.call(AbstractWorker.java:44)
	at org.gradle.workers.internal.AbstractWorker$1.call(AbstractWorker.java:41)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:209)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:204)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:166)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:53)
	at org.gradle.workers.internal.AbstractWorker.executeWrappedInBuildOperation(AbstractWorker.java:41)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1.execute(NoIsolationWorkerFactory.java:59)
	at org.gradle.workers.internal.DefaultWorkerExecutor.lambda$submitWork$0(DefaultWorkerExecutor.java:174)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.runExecution(DefaultConditionalExecutionQueue.java:187)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.access$700(DefaultConditionalExecutionQueue.java:120)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner$1.run(DefaultConditionalExecutionQueue.java:162)
	at org.gradle.internal.Factories$1.create(Factories.java:31)
	at org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(DefaultWorkerLeaseService.java:264)
	at org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(DefaultWorkerLeaseService.java:128)
	at org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(DefaultWorkerLeaseService.java:133)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.runBatch(DefaultConditionalExecutionQueue.java:157)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.run(DefaultConditionalExecutionQueue.java:126)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64)
	at org.gradle.internal.concurrent.AbstractManagedExecutor$1.run(AbstractManagedExecutor.java:47)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Using fallback strategy: Compile without Kotlin daemon
Try ./gradlew --stop if this issue persists
If it does not look related to your configuration, please file an issue with logs to https://kotl.in/issue
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanBottomBar.kt:30:8: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception: import com.ivy.design.l0_system.UI
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanBottomBar.kt:60:25: warning: 'fun pureBlur(): Color' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             .background(pureBlur())
exception:                         ^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanBottomBar.kt:79:29: warning: 'val Green: Color' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             selectedColor = Green
exception:                             ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanBottomBar.kt:85:22: warning: 'fun ivyWalletCtx(): IvyWalletCtx' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:     val ivyContext = ivyWalletCtx()
exception:                      ^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanBottomBar.kt:86:32: warning: 'var screenWidth: Int' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:     val fabStartX = ivyContext.screenWidth / 2 - FAB_BUTTON_SIZE.toDensityPx() / 2
exception:                                ^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanBottomBar.kt:86:66: warning: 'fun Dp.toDensityPx(): Float' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:     val fabStartX = ivyContext.screenWidth / 2 - FAB_BUTTON_SIZE.toDensityPx() / 2
exception:                                                                  ^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanBottomBar.kt:87:32: warning: 'var screenHeight: Int' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:     val fabStartY = ivyContext.screenHeight - navigationBarInset() -
exception:                                ^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanBottomBar.kt:87:47: warning: 'fun navigationBarInset(): Int' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:     val fabStartY = ivyContext.screenHeight - navigationBarInset() -
exception:                                               ^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanBottomBar.kt:88:19: warning: 'fun Dp.toDensityPx(): Float' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             30.dp.toDensityPx() - FAB_BUTTON_SIZE.toDensityPx()
exception:                   ^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanBottomBar.kt:88:51: warning: 'fun Dp.toDensityPx(): Float' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             30.dp.toDensityPx() - FAB_BUTTON_SIZE.toDensityPx()
exception:                                                   ^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanBottomBar.kt:90:5: warning: 'fun IvyCircleButton(modifier: Modifier = ..., backgroundPadding: Dp = ..., backgroundGradient: Gradient = ..., horizontalGradient: Boolean = ..., icon: Int, tint: Color = ..., enabled: Boolean = ..., hasShadow: Boolean = ..., onClick: () -> Unit): Unit' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:     IvyCircleButton(
exception:     ^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanBottomBar.kt:107:16: warning: 'val White: Color' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:         tint = White
exception:                ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanBottomBar.kt:124:19: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             .clip(UI.shapes.rFull)
exception:                   ^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanBottomBar.kt:131:9: warning: 'fun IvyIcon(modifier: Modifier = ..., icon: Int, tint: Color = ..., contentDescription: String = ...): Unit' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:         IvyIcon(
exception:         ^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanBottomBar.kt:133:53: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             tint = if (selected) selectedColor else UI.colors.pureInverse
exception:                                                     ^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanBottomBar.kt:141:25: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 style = UI.typo.c.style(
exception:                         ^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanBottomBar.kt:141:35: warning: 'fun TextStyle.style(color: Color = ..., fontWeight: FontWeight = ..., textAlign: TextAlign = ...): TextStyle' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 style = UI.typo.c.style(
exception:                                   ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanBottomBar.kt:153:5: warning: 'fun IvyWalletPreview(theme: Theme = ..., content: @Composable() ComposableFunction1<BoxWithConstraintsScope, Unit>): Unit' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:     IvyWalletPreview {
exception:     ^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanBottomBar.kt:157:29: warning: 'val Blue: Color' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 .background(Blue)
exception:                             ^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanScreenState.kt:3:8: warning: 'data class Account : Any' is deprecated. Legacy data model. Will be deleted.
exception: import com.ivy.legacy.datamodel.Account
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanScreenState.kt:5:8: warning: 'data class LoanModalData : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception: import com.ivy.wallet.ui.theme.modal.LoanModalData
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanScreenState.kt:13:33: warning: 'data class Account : Any' is deprecated. Legacy data model. Will be deleted.
exception:     val accounts: ImmutableList<Account>,
exception:                                 ^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanScreenState.kt:14:26: warning: 'data class Account : Any' is deprecated. Legacy data model. Will be deleted.
exception:     val selectedAccount: Account?,
exception:                          ^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanScreenState.kt:15:24: warning: 'data class LoanModalData : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:     val loanModalData: LoanModalData?,
exception:                        ^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanViewModel.kt:10:8: warning: 'class SharedPrefs : Any' is deprecated. Use IvyWalletDataStore instead.
